Charset,UTF-8
__system_settings_version__,2
char0.bind.savearray,3601=1 3600=0 3550=1 3551=0 3552=0 3553=0 3554=0 9553=0 3557=0 3555=0 3556=0 3406=0 3558=0 3559=0 3560=0 3561=0 600=1 601=0 602=0 14005=1 1104=1 12200=1 11310=1 4201=0 4200=0 4202=0 4203=0 4204=0 4205=0 4206=0 4207=0 4208=0 4209=0 4210=0 4211=0 7524=0 7525=0 7526=0 4215=0 4212=0 4213=0 4214=0 4216=0 4217=0 4218=0 5001=0 5000=0 5002=0 5003=0 5004=0 5006=0 5005=0 5007=0 5008=0 4724=1 4708=0 4707=0 4709=0 4710=0 4711=0 4712=0 4732=0 4733=0 4734=0 4726=0 4727=0 4713=0 4714=0 4715=0 4716=0 4717=0 4728=0 4729=0 4718=0 4719=0 4701=0 4700=0 4702=0 4703=0 4704=0 4706=0 4705=0 4720=0 4721=0 4722=0 4723=0 4725=0 4730=0 4731=0 4735=0 4736=0 5100=0 5101=0 5102=0 5103=0 5104=0 5105=0 5106=0 5107=0 5108=0 4800=0 4801=0 4802=0 4803=0 4804=0 4805=0 4806=0 4807=0 4808=0 4809=0 4810=0 5309=0 5308=0 5311=0 5307=0 5310=0 5300=0 5301=0 5302=0 5303=0 5304=0 5305=0 5306=0 5312=0 5313=0 5314=0 5315=0 5316=0 5317=0 5318=0 5319=0 5320=0 5321=0 5322=0 5323=0 5324=0 5325=0 5326=0 4816=0 4817=0 4818=0 4819=0 4820=0 4821=0 4822=0 4823=0 4300=0 4301=0 4302=0 4303=0 4304=0 4305=0 4306=0 4307=0 4308=0 4309=0 4310=0 4311=0 4312=0 4313=0 4314=0 4315=0 4316=0 4317=0 7800=0 7801=0 7802=0 7803=0 7804=0 7805=0 7806=0 7807=0 1200=1 1201=0 1202=0
Char1.balloon.isleft,1
balloon0.offset,126.287
Char0.centery,920
Char2.centery,920
Char0.balloon.isleft,1
Char.VirtualDesktop,00000000-0000-0000-0000-000000000000
Char2.center,796
Char0.center,1388
Char1.centery,920
Char1.center,1034
seriko.scaling.percent.x,118
seriko.scaling.percent.y,118
Char2.balloon.isleft,1
__system_written_flag_do_not_remove__,written
